H,0.3326,82.02,0.0708,1.00794
1H,0.3326,82.03,0.0708,1.00782503223
2H,0.000519,7.64,0.0708,2.01410177812
3H,0,3.03,0.0708,3.0160492779
He,0.00747,1.34,0.147,4.002602
3He,5333.,6,0.147,3.0160293201
4He,0,1.34,0.147,4.00260325413
Li,70.5,1.37,0.534,6.9675
6Li,940.,0.97,0.534,6.0151228874
7Li,0.0454,1.4,0.534,7.0160034366
Be,0.0076,7.63,1.848,9.0121831
B,767.,5.24,2.34,10.8135
10B,3835.,3.1,2.34,10.01293695
11B,0.0055,5.77,2.34,11.00930536
C,0.0035,5.551,2.25,12.0106
12C,0.00353,5.559,2.25,12
13C,0.00137,4.84,2.25,13.003354835
N,1.9,11.51,0.808,14.006855
14N,1.91,11.53,0.808,14.00307400443
15N,0.000024,5.21,0.808,15.0001088988
O,0.00019,4.232,1.149,15.9994
16O,0.0001,4.232,1.149,15.99491461957
17O,0.236,4.2,1.149,16.9991317565
18O,0.00016,4.29,1.149,17.9991596128
F,0.0096,4.018,1.108,18.998403163
Ne,0.039,2.628,1.204,20.1797
20Ne,0.036,2.695,1.204,19.9924401762
21Ne,0.67,5.7,1.204,20.993846685
22Ne,0.046,1.88,1.204,21.991385114
Na,0.53,3.28,0.971,22.98976928
Mg,0.063,3.71,1.738,24.3055
24Mg,0.05,4.03,1.738,23.985041697
25Mg,0.19,1.93,1.738,24.985836976
26Mg,0.0382,3,1.738,25.982592968
Al,0.231,1.503,2.6989,26.9815385
Si,0.171,2.167,2.33,28.085
28Si,0.177,2.12,2.33,27.97692653465
29Si,0.101,2.78,2.33,28.9764946649
30Si,0.107,2.64,2.33,29.973770136
P,0.172,3.312,1.82,30.973761998
S,0.53,1.026,2.07,32.0675
32S,0.54,0.988,2.07,31.9720711744
33S,0.54,3.1,2.07,32.9714589098
34S,0.227,1.52,2.07,33.967867004
36S,0.15,1.1,2.07,35.96708071
Cl,33.5,16.8,1.56,35.4515
35Cl,44.1,21.8,1.56,34.968852682
37Cl,0.433,1.19,1.56,36.965902602
Ar,0.675,0.683,1.4,39.948
36Ar,5.2,77.9,1.4,35.967545105
38Ar,0.8,1.5,1.4,37.96273211
40Ar,0.66,0.421,1.4,39.9623831237
K,2.1,1.96,0.856,39.0983
39K,2.1,2.01,0.856,38.9637064864
40K,35.,1.6,0.856,39.963998166
41K,1.46,1.2,0.856,40.9618252579
Ca,0.43,2.83,1.55,40.078
40Ca,0.41,2.9,1.55,39.962590863
42Ca,0.68,1.42,1.55,41.95861783
43Ca,6.2,0.8,1.55,42.95876644
44Ca,0.88,0.25,1.55,43.95548156
46Ca,0.74,1.6,1.55,45.953689
48Ca,1.09,0.019,1.55,47.95252276
Sc,27.5,23.5,2.99,44.955908
Ti,6.09,4.35,4.54,47.867
46Ti,0.59,3.05,4.54,45.95262772
47Ti,1.7,3.2,4.54,46.95175879
48Ti,7.84,4.65,4.54,47.94794198
49Ti,2.2,3.4,4.54,48.94786568
50Ti,0.179,4.8,4.54,49.94478689
V,5.08,5.1,6.11,50.9415
50V,60.,7.8,6.11,49.94715601
51V,4.9,5.09,6.11,50.94395704
Cr,3.05,3.49,7.18,51.9961
50Cr,15.8,2.54,7.18,49.94604183
52Cr,0.76,3.042,7.18,51.94050623
53Cr,18.1,8.15,7.18,52.94064815
54Cr,0.36,2.6,7.18,53.93887916
Mn,13.3,2.15,7.21,54.938044
Fe,2.56,11.62,7.874,55.845
54Fe,2.25,2.2,7.874,53.93960899
56Fe,2.59,12.42,7.874,55.93493633
57Fe,2.48,1,7.874,56.93539284
58Fe,1.28,28.,7.874,57.93327443
Co,37.18,5.6,8.9,58.933194
Ni,4.49,18.5,8.902,58.6934
58Ni,4.6,26.1,8.902,57.93534241
60Ni,2.9,0.99,8.902,59.93078588
61Ni,2.5,9.2,8.902,60.93105557
62Ni,14.5,9.5,8.902,61.92834537
64Ni,1.52,0.017,8.902,63.92796682
Cu,3.78,8.03,8.96,63.546
63Cu,4.5,5.2,8.96,62.92959772
65Cu,2.17,14.5,8.96,64.9277897
Zn,1.11,4.131,7.133,65.38
64Zn,0.93,3.42,7.133,63.92914201
66Zn,0.62,4.48,7.133,65.92603381
67Zn,6.8,7.46,7.133,66.92712775
68Zn,1.1,4.57,7.133,67.92484455
70Zn,0.092,4.5,7.133,69.9253192
Ga,2.75,6.83,5.91,69.723
69Ga,2.18,7.89,5.91,68.9255735
71Ga,3.61,5.23,5.91,70.92470258
Ge,2.2,8.6,5.323,72.63
70Ge,3,12.6,5.323,69.92424875
72Ge,0.8,9.1,5.323,71.922075826
73Ge,15.1,4.7,5.323,72.923458956
74Ge,0.4,7.2,5.323,73.921177761
76Ge,0.16,8.,5.323,75.921402726
As,4.5,5.5,5.73,74.921595
Se,11.7,8.3,4.79,78.971
74Se,51.8,0.1,4.79,73.922475934
76Se,85.,18.7,4.79,75.919213704
77Se,42.,8.65,4.79,76.919914154
78Se,0.43,8.5,4.79,77.91730928
80Se,0.61,7.03,4.79,79.9165218
82Se,0.044,5.05,4.79,81.9166995
Br,6.9,5.9,3.12,79.904
79Br,11,5.96,3.12,78.9183376
81Br,2.7,5.84,3.12,80.9162897
Kr,25.,7.68,2.155,83.798
78Kr,6.4,---,2.155,77.92036494
80Kr,11.8,---,2.155,79.91637808
82Kr,29.,---,2.155,81.91348273
83Kr,185.,---,2.155,82.91412716
84Kr,0.113,6.6,2.155,83.9114977282
86Kr,0.003,8.2,2.155,85.9106106269
Rb,0.38,6.8,1.532,85.4678
85Rb,0.48,6.7,1.532,84.9117897379
87Rb,0.12,7.1,1.532,86.909180531
Sr,1.28,6.25,2.54,87.62
84Sr,0.87,6.,2.54,83.9134191
86Sr,1.04,4.04,2.54,85.9092606
87Sr,16.,7.4,2.54,86.9088775
88Sr,0.058,6.42,2.54,87.9056125
Y,1.28,7.7,4.47,88.90584
Zr,0.185,6.46,6.506,91.224
90Zr,0.011,5.1,6.506,89.9046977
91Zr,1.17,9.7,6.506,90.9056396
92Zr,0.22,6.9,6.506,91.9050347
94Zr,0.0499,8.4,6.506,93.9063108
96Zr,0.0229,3.8,6.506,95.9082714
Nb,1.15,6.255,8.57,92.90637
Mo,2.48,5.71,10.22,95.95
92Mo,0.019,6,10.22,91.90680796
94Mo,0.015,5.81,10.22,93.9050849
95Mo,13.1,6.5,10.22,94.90583877
96Mo,0.5,4.83,10.22,95.90467612
97Mo,2.5,7.1,10.22,96.90601812
98Mo,0.127,5.44,10.22,97.90540482
100Mo,0.4,5.69,10.22,99.907
Tc,20.,6.3,11.5,98
Ru,2.56,6.6,12.41,101.07
96Ru,0.28,---,12.41,95.90759025
98Ru,8.,---,12.41,97.9052868
99Ru,6.9,---,12.41,98.9059341
100Ru,4.8,---,12.41,99.9042143
101Ru,3.3,---,12.41,100.9055769
102Ru,1.17,144.8,12.41,101.9043441
104Ru,0.31,4.483,12.41,103.9054275
Rh,144.8,4.6,12.41,102.9055
Pd,6.9,4.48,12.02,106.42
102Pd,3.4,7.5,12.02,101.9056022
104Pd,0.6,7.5,12.02,103.9040305
105Pd,20.,4.6,12.02,104.9050796
106Pd,0.304,5.1,12.02,105.9034804
108Pd,8.55,2.1,12.02,107.9038916
110Pd,0.226,7.5,12.02,109.9051722
Ag,63.3,4.99,10.5,107.8682
107Ag,37.6,7.3,10.5,106.9050916
109Ag,91.0,2.5,10.5,108.9047553
Cd,2520.,6.5,8.65,112.414
106Cd,1,3.1,8.65,105.9064599
108Cd,1.1,3.7,8.65,107.9041834
110Cd,11,4.4,8.65,109.90300661
111Cd,24,5.6,8.65,110.90418287
112Cd,2.2,5.1,8.65,111.90276287
113Cd,20600.,12.4,8.65,112.90440813
114Cd,0.34,7.1,8.65,113.90336509
116Cd,0.075,5,8.65,115.90476315
In,193.8,2.62,7.31,114.818
113In,12.0,3.65,7.31,112.90406184
115In,202.,2.57,7.31,114.903878776
Sn,0.626,4.892,7.31,118.71
112Sn,1,4.5,7.31,111.90482387
114Sn,0.114,4.8,7.31,113.9027827
115Sn,30.,4.8,7.31,114.903344699
116Sn,0.14,4.42,7.31,115.9017428
117Sn,2.3,5.6,7.31,116.90295398
118Sn,0.22,4.63,7.31,117.90160657
119Sn,2.2,5,7.31,118.90331117
120Sn,0.14,5.29,7.31,119.90220163
122Sn,0.18,4.14,7.31,121.9034438
124Sn,0.133,4.48,7.31,123.9052766
Sb,4.91,3.9,6.691,121.76
121Sb,5.75,4.1,6.691,120.903812
123Sb,3.8,3.64,6.691,122.9042132
Te,4.7,4.32,6.24,127.6
120Te,2.3,3.5,6.24,119.9040593
122Te,3.4,1.8,6.24,121.9030435
123Te,418.,0.52,6.24,122.9042698
124Te,6.8,8,6.24,123.9028171
125Te,1.55,3.18,6.24,124.9044299
126Te,1.04,3.88,6.24,125.9033109
128Te,0.215,4.36,6.24,127.90446128
130Te,0.29,4.55,6.24,129.906222748
I,6.15,3.81,4.93,126.90447
Xe,23.9,---,3.52,131.293
124Xe,165.,---,3.52,123.905892
126Xe,3.5,---,3.52,125.9042983
128Xe,<8,---,3.52,127.903531
129Xe,21.,---,3.52,128.9047808611
130Xe,<26.,---,3.52,129.903509349
131Xe,85.,---,3.52,130.90508406
132Xe,0.45,---,3.52,131.9041550856
134Xe,0.265,---,3.52,133.90539466
136Xe,0.26,---,3.52,135.907214484
Cs,29.0,3.9,1.873,132.90545196
Ba,1.1,3.38,3.5,137.327
130Ba,30.,1.6,3.5,129.9063207
132Ba,7,7.6,3.5,131.9050611
134Ba,2.0,4.08,3.5,133.90450818
135Ba,5.8,3.2,3.5,134.90568838
136Ba,0.68,3.03,3.5,135.90457573
137Ba,3.6,6.4,3.5,136.90582714
138Ba,0.27,2.94,3.5,137.905247
La,8.97,9.66,6.15,138.90547
138La,57.,8.5,6.15,137.9071149
139La,8.93,9.66,6.15,138.9063563
Ce,0.63,2.94,6.757,140.116
136Ce,7.3,4.23,6.757,135.90712921
138Ce,1.1,5.64,6.757,137.905991
140Ce,0.57,2.94,6.757,139.9054431
142Ce,0.95,2.84,6.757,141.9092504
Pr,11.5,2.66,6.773,140.90766
Nd,50.5,16.6,7.007,144.242
142Nd,18.7,7.5,7.007,141.907729
143Nd,337.,80.,7.007,142.90982
144Nd,3.6,1,7.007,143.910093
145Nd,42.,30.,7.007,144.9125793
146Nd,1.4,9.5,7.007,145.9131226
148Nd,2.5,4.1,7.007,147.9168993
150Nd,1.2,3.5,7.007,149.9209022
Pm,168.4,21.3,7.2,145
Sm,5922.,39.,7.52,150.36
144Sm,0.7,1.,7.52,143.9120065
147Sm,57.,39.,7.52,146.9149044
148Sm,2.4,1.,7.52,147.9148292
149Sm,42080.,200.,7.52,148.9171921
150Sm,104.,25.,7.52,149.9172829
152Sm,206.,3.1,7.52,151.9197397
154Sm,8.4,11.,7.52,153.9222169
Eu,4530.,9.2,5.243,151.964
151Eu,9100.,8.6,5.243,150.9198578
153Eu,312.,9.8,5.243,152.921238
Gd,49700.,180.,7.9,157.25
152Gd,735.,13.,7.9,151.9197995
154Gd,85.,13.,7.9,153.9208741
155Gd,61100.,66.,7.9,154.9226305
156Gd,1.5,5,7.9,155.9221312
157Gd,259000.,1044.,7.9,156.9239686
158Gd,2.2,10.,7.9,157.9241123
160Gd,0.77,10.52,7.9,159.9270624
Tb,23.4,6.84,8.229,158.92535
Dy,994.,90.3,8.55,162.5
156Dy,33.,4.7,8.55,155.9242847
158Dy,43.,5.,8.55,157.9244159
160Dy,56.,5.6,8.55,159.9252046
161Dy,600.,16.,8.55,160.9269405
162Dy,194.,0.25,8.55,161.9268056
163Dy,124.,3.3,8.55,162.9287383
164Dy,2840.,307.,8.55,163.9291819
Ho,64.7,8.42,8.795,164.93033
Er,159.,8.7,9.06,167.259
162Er,19.,9.7,9.06,161.9287884
164Er,13.,8.4,9.06,163.9292088
166Er,19.6,14.1,9.06,165.9302995
167Er,659.,1.2,9.06,166.9320546
168Er,2.74,6.9,9.06,167.9323767
170Er,5.8,11.6,9.06,169.9354702
Tm,100.,6.38,9.321,168.93422
Yb,34.8,23.4,6.9654,173.054
168Yb,2230.,2.13,6.9654,167.9338896
170Yb,11.4,5.8,6.9654,169.9347664
171Yb,48.6,15.6,6.9654,170.9363302
172Yb,0.8,11.2,6.9654,171.9363859
173Yb,17.1,15,6.9654,172.9382151
174Yb,69.4,46.8,6.9654,173.9388664
176Yb,2.85,9.6,6.9654,175.9425764
Lu,74.,7.2,9.8404,174.9668
175Lu,21.,7.2,9.8404,174.9407752
176Lu,2065.,5.9,9.8404,175.9426897
Hf,104.1,10.2,13.31,178.49
174Hf,561.,15.,13.31,173.9400461
176Hf,23.5,5.5,13.31,175.9414076
177Hf,373.,0.2,13.31,176.9432277
178Hf,84.,4.4,13.31,177.9437058
179Hf,41.,7.1,13.31,178.9458232
180Hf,13.04,21.9,13.31,179.946557
Ta,20.6,6.01,16.654,180.94788
180Ta,563.,7.,16.654,179.9474648
181Ta,20.5,6.01,16.654,180.9479958
W,18.3,4.6,19.3,183.84
180W,30.,3.,19.3,179.9467108
182W,20.7,6.1,19.3,181.94820394
183W,10.1,5.7,19.3,182.95022275
184W,1.7,7.03,19.3,183.95093092
186W,37.9,0.065,19.3,185.9543628
Re,89.7,11.5,21.02,186.207
185Re,112.,10.7,21.02,184.9529545
187Re,76.4,11.9,21.02,186.9557501
Os,16,14.7,22.57,190.23
184Os,3000.,13.,22.57,183.9524885
186Os,80.,17.,22.57,185.953835
187Os,320.,13.,22.57,186.9557474
188Os,4.7,7.3,22.57,187.9558352
189Os,25.,14.9,22.57,188.9581442
190Os,13.1,15.2,22.57,189.9584437
192Os,2,16.6,22.57,191.961477
Ir,425.,14.,22.42,192.217
191Ir,954.,---,22.42,190.9605893
193Ir,111.,---,22.42,192.9629216
Pt,10.3,11.71,21.45,195.084
190Pt,152.,10.,21.45,189.9599297
192Pt,10.0,12.3,21.45,191.9610387
194Pt,1.44,14,21.45,193.9626809
195Pt,27.5,9.9,21.45,194.9647917
196Pt,0.72,12.3,21.45,195.96495209
198Pt,3.66,7.6,21.45,197.9678949
Au,98.65,7.75,19.3,196.966569
Hg,372.3,26.8,13.546,200.592
196Hg,3080.,115.,13.546,195.9658326
198Hg,2,---,13.546,197.9667686
199Hg,2150.,66.,13.546,198.96828064
200Hg,<60.,---,13.546,199.96832659
201Hg,7.8,---,13.546,200.97030284
202Hg,4.89,9.828,13.546,201.9706434
204Hg,0.43,---,13.546,203.97349398
Tl,3.43,9.89,11.85,204.3835
203Tl,11.4,6.28,11.85,202.9723446
205Tl,0.104,11.4,11.85,204.9744278
Pb,0.171,11.118,11.35,207.2
204Pb,0.65,12.3,11.35,203.973044
206Pb,0.03,10.68,11.35,205.9744657
207Pb,0.699,10.82,11.35,206.9758973
208Pb,0.00048,11.34,11.35,207.9766525
Bi,0.0338,9.156,9.747,208.9804
Po,---,---,9.32,209
At,---,---,-,210
Rn,---,12.6,4.4,222
Fr,---,---,-,223
Ra,12.8,13.,5.5,226
Ac,---,---,-,227
Th,7.37,13.36,11.78,232.037
Pa,200.6,10.5,15.37,231.03588
U,7.57,8.908,19.05,238.028 91
233U,574.7,12.9,19.05,233.0396355
234U,100.1,19.3,19.05,234.0409523
235U,680.9,14,19.05,235.0439301
238U,2.68,8.871,19.05,238.0507884
Np,175.9,14.5,20.25,237
Pu,---,---,19.84,244
238Pu,558.,25.0,19.84,238.0495601
239Pu,1017.3,7.7,19.84,239.0521636
240Pu,289.6,1.54,19.84,240.0538138
242Pu,18.5,8.2,19.84,242.0587428
Am,75.3,9.0,13.67,241
244Cm,16.2,11.3,13.51,244.0627528
246Cm,1.36,10.9,13.51,246.0672238
248Cm,3,7.5,13.51,248.0723499
